battery_drop,speed,route_deviation,altitude_change,speed_change,label
3.81802639022339,12.952430254540168,0.3931221840697876,1.6158081322559863,0.8937886381491502,Normal
10.502982844701057,10.02656738176831,0.0,-2.010744155753067,-1.7478770485655377,Battery Anomaly
4.215857294301949,11.49660042290901,4.553713628885177,2.0315544056817583,-2.9281223086283514,Route Anomaly
0.8329642646734099,8.971531313504807,0.35591847218550293,-0.7236560814020189,1.6200588526910744,Normal
3.8748713280834695,13.248590533030422,3.908323291655928,2.044482550217029,1.0701804435963687,Route Anomaly
1.9574886342658693,8.977276265574666,0.5786266809912446,-0.9087515287601347,2.55658696776101,Normal
2.721600249767844,9.562968634525426,1.5734402323788088,3.9159859455996635,9.766176186423461,Sensor Spike
3.4499976186952357,7.880578452268974,4.007351621535247,0.6647583168789568,-1.5217952482516786,Route Anomaly
1.7132512551330157,9.389937544850733,0.29970556290465544,0.9814674049850196,-1.2810378445274113,Normal
13.996687698592106,11.464581673076289,0.3993103188616234,-2.4241850260459508,1.2426078975611776,Battery Anomaly
0.821734095254131,10.005311157568638,0.8589854454233026,-0.49856603585006865,0.07995726682892523,Normal
1.2084482322355874,5.906629938716826,0.5763400449171128,0.009682757356641702,-1.1284780965205712,Normal
1.5034032186267174,11.964900794075518,2.7268465006349785,5.365874280349304,7.962487102414931,Sensor Spike
14.156316842432675,2.738595312621606,0.03532131250386272,-0.4185030761767864,0.7191682828582382,Battery Anomaly
0.5,12.152863498059013,0.5106760722933839,-0.7145396363671439,-0.15603072359206926,Normal
3.565325824027544,10.622023676231018,0.4606091980549147,0.1568732166762818,1.8212029128125096,Normal
1.4246419844169558,14.355145922607567,0.2482821616696852,-0.5513373415054753,1.4046955358462205,Normal
3.41246742468796,12.839322687506295,3.280085899813248,0.4596095076251502,2.9877499987951532,Route Anomaly
12.687018634655134,4.170431221266889,1.584120652030472,-1.2577359422954917,0.3319806330893492,Battery Anomaly
5.094889648083937,6.540128816878957,0.303250409339741,-0.13928198166015782,0.39003871591062766,Normal
1.5729526599699475,11.784474220377747,0.5887271406884247,-0.1858253886929478,-1.6401966152474745,Normal
1.6783097732818415,7.6512599009507,0.16744325349707706,0.20111448438320562,1.0449171167927802,Normal
1.344169049956002,6.877331271074601,0.31742853319915754,-0.6463537508431793,0.85600535583469,Normal
2.5723670736982642,11.024197122167434,0.7401162045786561,-0.48569254304362963,-0.8114455082133728,Normal
19.843653602890527,4.703706903401824,0.8754937310262614,1.8126336212040068,-2.104663805259128,Battery Anomaly
1.5893683606250022,14.052145601623568,0.5585923827182059,0.5978419744405201,-2.0307903911770797,Normal
0.8271916162209973,9.580034969097134,5.829288267204413,-0.44738241617381114,1.7265224014759446,Route Anomaly
1.5799655157878505,11.345042454079035,0.35330534571122196,0.9452346740171729,-0.6963577766888263,Normal
1.6992189179289992,9.379100678827305,0.2398412265281285,-0.04339695816671496,1.5313780791588374,Normal
3.8713724655707416,8.894551446198713,0.6915038943003583,-1.0837844371040717,-1.840687426898032,Normal
15.126981383272962,10.5927406038298,1.0365389951630084,-1.9182138320603102,-3.0345608900614773,Battery Anomaly
2.552159128783682,14.415772435443921,0.18186278365672506,-0.6303945563603427,-1.9015902924902617,Normal
3.9197951411344496,10.828638609597625,0.5855705599377774,1.6454656127602043,-1.606947883092142,Normal
5.567060591255838,7.945095725902963,1.1383784665990495,1.1502826562376147,0.20604011135820688,Normal
6.132026206292885,11.737941853159695,0.0,7.696894239630732,2.33206935058064,Sensor Spike
4.525579740023817,7.08918049434358,2.5032540183158396,3.043073930094293,11.102872232491737,Sensor Spike
6.037265275039712,12.759591739073187,0.3210318142085533,-0.5790036580340916,-1.8521713849295462,Battery Anomaly
6.285004705231736,18.05871740301394,0.8609697702283038,4.572436576203337,12.240553154253774,Sensor Spike
0.5,8.966290577763292,0.15801300470115265,-0.49459347053253844,-1.9492348877930352,Normal
5.375028914633739,18.95348223295795,2.065445181028867,12.90724374061083,5.972232924757777,Sensor Spike
14.042113232770376,7.238506011971648,1.5326317897580415,0.47196141364657795,-1.7933438327153488,Battery Anomaly
0.8966762118580665,11.477214957551192,0.6389784921941835,4.733741542685181,-1.5311946263977356,Sensor Spike
5.481324410370936,12.416526515053103,0.34533399685017435,0.19091671310945302,-0.4089745385064971,Normal
18.06252901168267,9.263362454458457,0.0,-2.329917406021787,1.9129757669336702,Battery Anomaly
2.9119052585205893,11.710845582657416,1.2814220929080136,6.865418461354476,4.127954124043394,Sensor Spike
17.49360340525335,12.008032741759104,0.4302659082858318,0.8113542441513283,-3.0901467370309135,Battery Anomaly
0.5,14.101872606514677,3.4007884309355956,1.086465571534207,1.1219824590228127,Route Anomaly
3.436470426971874,14.312642774421624,0.8652231379677888,-0.34307738810302657,0.7620679548987747,Normal
3.1761551999668987,9.43475774763845,5.544571053458904,1.7316266094782757,-1.4744592182716434,Route Anomaly
4.239420419870339,9.322806962412084,1.5256076006992707,-1.764375466623775,1.163901977143559,Route Anomaly
2.50795853441285,13.535984356727177,0.0,-1.6881358945222764,-1.714329109801845,Normal
2.0667089267034875,9.175632936772395,3.5048362984385713,0.8160568296539984,-1.4744991245985408,Route Anomaly
8.10914181237137,5.002426010888552,0.18317449776587885,-0.30254716431799555,-0.918568077278582,Battery Anomaly
3.5442864871928204,11.21298886621598,1.5423721360322773,0.3697642650392239,0.6263261301520875,Normal
2.1969211574220395,14.619815779547148,0.7330298112419529,0.16797947478055475,0.3564633611779291,Normal
6.421959576909971,10.02834296900458,1.402547725516273,0.269958587181284,2.1959215084128156,Battery Anomaly
0.5,10.288410823910855,0.03879531692867583,7.376363028172994,5.307537647056008,Sensor Spike
0.9404277703931283,8.248585930052457,3.1591297417818778,-1.4138069684283014,1.6737233427476623,Route Anomaly
2.2017040052699426,4.4902539451201795,0.7536241418034338,-0.9037127311490926,-0.10443449572929642,Normal
5.6069600941224165,13.103026514018513,0.6182126670730076,0.2392500334279748,-0.18316720427509686,Normal
2.4581858510349837,7.462715131149609,0.3975533819807425,-0.4137536180690833,0.1564777466919658,Normal
6.086226569838778,9.152110572829182,0.3781407901105746,-1.2431028937976452,-3.1156943050608583,Normal
5.256593091891121,13.03864457631791,0.2753111707237125,0.889931961741409,-1.9028024568402582,Normal
1.8246721805493027,11.731853986380727,0.6058182943711479,-0.25663537692967187,-0.6810878934929716,Normal
4.855051175460929,10.04727193356829,0.9000006021734606,-0.5196555120236109,-1.2953195524642727,Normal
3.2118981917294365,8.56203330926641,0.3456509958281795,1.029547573420559,-1.7501440213731987,Normal
3.183162070880151,6.136764996107502,0.0,5.545641075936981,9.934549857312513,Sensor Spike
4.078882484219432,9.152469327498242,0.42683162170786815,0.5299329786205169,-1.5226952569816956,Normal
3.068756769902751,11.726337409531036,0.624245818694284,-0.7502138270403396,1.9251414213106082,Normal
4.605746214968997,10.893585212919161,0.728424982476142,1.1574597737756016,-0.44252974742882256,Normal
3.8841654856569683,4.620732203653351,4.063671724461364,1.2562038141174656,1.366839198212353,Route Anomaly
0.5,8.259503260384234,0.0,0.3651785512486178,-1.5069321728831264,Normal
5.741758023607132,4.570248648151544,2.668280859188486,1.0459471623631886,1.5959250164579308,Route Anomaly
1.052172873373768,9.43813488535602,0.2246999743077988,-0.8775562577936786,-0.31757893753723465,Normal
3.7569998054220743,10.77445181731793,1.4909931003621357,2.3692335802871076,1.7057207404910963,Route Anomaly
5.498754695506083,11.277581497654399,0.0,12.935827781109381,8.795037238487645,Sensor Spike
3.4302829642817816,9.264944274115077,0.5343682601326316,0.6402791885721614,-0.9202572106908382,Normal
2.060306051824182,12.36581535554701,1.0692205563145798,-0.7955462017995686,-0.7799847821088441,Normal
4.670960604695679,15.359203090983316,0.8204246664223726,-1.0643790146957186,-1.1169057820770087,Normal
4.783268342470043,9.867468496195748,0.6666613093422525,-0.034797930561510704,-1.2923474975622233,Normal
2.949144607553934,12.296673625313808,0.7269224280177584,-0.9447111493410062,-1.2441031328523267,Normal
4.9037047418083,15.873490008281038,0.022123423172418805,0.7284820195835354,-0.996623963946676,Normal
2.553491179439945,12.618011013682521,0.7449567811277923,0.6601469142623765,-0.1149891920538243,Normal
3.7005452055794867,9.01379132555031,0.15113072672136266,1.0429315427283259,1.8337010915371563,Normal
8.50848357063111,9.183295699509264,1.610558385305084,0.6584401101344015,2.3627995983968644,Battery Anomaly
6.913667373228336,11.095754308141103,0.0,-0.4627780667305557,0.48258327252334354,Normal
3.9559887664843396,8.844761675379704,3.488094242857307,-0.07291240051248982,2.772715886450898,Route Anomaly
1.5565112792953633,12.196865301603177,0.3152297311072978,-0.3474193847166084,2.257616716796319,Normal
5.182208213072063,14.152509489136442,0.4777133576800831,-0.7733247595630064,2.6827528052527745,Normal
4.358283987402552,7.088485447931858,0.3070252512244248,-0.6885380204397435,-1.5653788269976427,Normal
2.364833888963,11.184717498448476,1.0881375415849202,5.509645208184997,16.44012193024019,Sensor Spike
4.537917537526336,12.33159810140205,0.3793727513834306,-0.47341644118318643,2.547843316622662,Normal
5.261058143497655,7.358813417783374,0.0,-0.47680528469716554,-0.6276133351249822,Normal
